%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
505

%NODE.COORD
505
1   -2.000000 0.000000 0.000000
262   -1.030330 1.030330 0.000000
263   -1.245251 0.800318 0.000000
264   -1.235889 0.871154 0.000000
265   -1.225606 0.940594 0.000000
266   -1.215424 1.008309 0.000000
267   -1.206410 1.073238 0.000000
268   -1.198996 1.134442 0.000000
269   -1.191942 1.191942 0.000000
270   -1.369653 0.891216 0.000000
271   -1.365902 0.971531 0.000000
272   -1.361424 1.050795 0.000000
273   -1.357108 1.128986 0.000000
274   -1.354135 1.205617 0.000000
275   -1.353071 1.280134 0.000000
276   -1.353553 1.353553 0.000000
277   -1.493994 0.980883 0.000000
278   -1.496082 1.069910 0.000000
279   -1.497603 1.158636 0.000000
280   -1.499380 1.246975 0.000000
281   -1.502365 1.334695 0.000000
282   -1.507788 1.424083 0.000000
283   -1.515165 1.515165 0.000000
284   -1.611598 1.059449 0.000000
285   -1.619501 1.154158 0.000000
286   -1.627135 1.249168 0.000000
287   -1.635023 1.344974 0.000000
288   -1.644941 1.444914 0.000000
289   -1.658256 1.552575 0.000000
290   -1.676777 1.676777 0.000000
291   -1.710862 1.109259 0.000000
292   -1.725155 1.199882 0.000000
293   -1.738860 1.293970 0.000000
294   -1.753268 1.392013 0.000000
295   -1.770458 1.499006 0.000000
296   -1.797057 1.640204 0.000000
297   -1.838388 1.838388 0.000000
298   -1.958333 0.000000 0.000000
299   -1.946129 1.946129 0.000000
300   -1.927945 0.388154 0.000000
301   -1.921072 1.530249 0.000000
302   -1.887418 0.239140 0.000000
303   -1.870181 1.627592 0.000000
304   -1.045770 1.754848 0.000000
305   -0.974156 1.760747 0.000000
306   -0.863580 1.756090 0.000000
307   -0.748996 1.743410 0.000000
308   -0.666664 1.728905 0.000000
309   -1.104339 1.777802 0.000000
310   -1.024391 1.805661 0.000000
311   -0.893569 1.806895 0.000000
312   -0.752345 1.789248 0.000000
313   -0.636556 1.753049 0.000000
314   -1.179197 1.800022 0.000000
315   -1.076489 1.837740 0.000000
316   -0.915593 1.844037 0.000000
317   -0.740351 1.824579 0.000000
318   -0.592250 1.781705 0.000000
319   -1.259380 1.820031 0.000000
320   -1.130159 1.863744 0.000000
321   -0.932801 1.873512 0.000000
322   -0.719741 1.855264 0.000000
323   -0.540580 1.810516 0.000000
324   -1.344921 1.840013 0.000000
325   -1.186611 1.888050 0.000000
326   -0.947940 1.900525 0.000000
327   -0.693103 1.884244 0.000000
328   -0.482395 1.839561 0.000000
329   -1.451669 1.865346 0.000000
330   -1.251390 1.914266 0.000000
331   -0.963035 1.928732 0.000000
332   -0.658413 1.914315 0.000000
333   -0.406613 1.872070 0.000000
334   -1.621286 1.906743 0.000000
335   -1.348173 1.949731 0.000000
336   -0.979576 1.960599 0.000000
337   -0.599680 1.951422 0.000000
338   -0.282391 1.916206 0.000000
339   -1.640204 1.797057 0.000000
340   -1.552575 1.658256 0.000000
341   -1.424083 1.507788 0.000000
342   -1.280134 1.353071 0.000000
343   -1.134442 1.198996 0.000000
344   -0.992853 1.049702 0.000000
345   -0.863712 0.912883 0.000000
346   -0.764749 0.804425 0.000000
347   -0.695796 0.718418 0.000000
348   -1.499006 1.770458 0.000000
349   -1.444914 1.644941 0.000000
350   -1.334695 1.502365 0.000000
351   -1.205617 1.354135 0.000000
352   -1.073238 1.206410 0.000000
353   -0.946645 1.065447 0.000000
354   -0.833621 0.938689 0.000000
355   -0.742574 0.832794 0.000000
356   -0.672535 0.740590 0.000000
357   -1.392013 1.753268 0.000000
358   -1.344974 1.635023 0.000000
359   -1.246975 1.499380 0.000000
360   -1.128986 1.357108 0.000000
361   -1.008309 1.215424 0.000000
362   -0.893225 1.080619 0.000000
363   -0.790892 0.960350 0.000000
364   -0.706180 0.859183 0.000000
365   -0.635881 0.772298 0.000000
366   -1.293970 1.738860 0.000000
367   -1.249168 1.627135 0.000000
368   -1.158636 1.497603 0.000000
369   -1.050795 1.361424 0.000000
370   -0.940594 1.225606 0.000000
371   -0.835552 1.096469 0.000000
372   -0.741994 0.981352 0.000000
373   -0.663778 0.884798 0.000000
374   -0.597451 0.802404 0.000000
375   -1.199882 1.725155 0.000000
376   -1.154158 1.619501 0.000000
377   -1.069910 1.496082 0.000000
378   -0.971531 1.365902 0.000000
379   -0.871154 1.235889 0.000000
380   -0.775401 1.112139 0.000000
381   -0.690026 1.001843 0.000000
382   -0.618426 0.909392 0.000000
383   -0.557350 0.830765 0.000000
384   -1.109259 1.710862 0.000000
385   -1.059449 1.611598 0.000000
386   -0.980883 1.493994 0.000000
387   -0.891216 1.369653 0.000000
388   -0.800318 1.245251 0.000000
389   -0.713571 1.126746 0.000000
390   -0.636169 1.021057 0.000000
391   -0.571184 0.932487 0.000000
392   -0.515698 0.857246 0.000000
393   -1.020958 1.697575 0.000000
394   -0.965213 1.603422 0.000000
395   -0.890717 1.491219 0.000000
396   -0.809602 1.372224 0.000000
397   -0.727994 1.253215 0.000000
398   -0.650186 1.139766 0.000000
399   -0.580738 1.038548 0.000000
400   -0.522416 0.953722 0.000000
401   -0.472630 0.881726 0.000000
402   -0.428292 0.904096 0.000000
403   -0.382841 0.924260 0.000000
404   -0.336444 0.942141 0.000000
405   -0.289275 0.957675 0.000000
406   -0.472316 0.972964 0.000000
407   -0.421206 0.990264 0.000000
408   -0.369556 1.005879 0.000000
409   -0.317826 1.020150 0.000000
410   -0.523933 1.054188 0.000000
411   -0.466254 1.068210 0.000000
412   -0.408514 1.081259 0.000000
413   -0.351471 1.094097 0.000000
414   -0.585417 1.151133 0.000000
415   -0.519951 1.161298 0.000000
416   -0.454987 1.171331 0.000000
417   -0.391656 1.182534 0.000000
418   -0.654288 1.259780 0.000000
419   -0.580108 1.265630 0.000000
420   -0.507080 1.272333 0.000000
421   -0.436706 1.281718 0.000000
422   -0.726605 1.373787 0.000000
423   -0.643235 1.375119 0.000000
424   -0.561701 1.378341 0.000000
425   -0.484000 1.385835 0.000000
426   -0.799046 1.487869 0.000000
427   -0.706581 1.484954 0.000000
428   -0.616381 1.484571 0.000000
429   -0.531875 1.490150 0.000000
430   -0.867883 1.596718 0.000000
431   -0.767266 1.590097 0.000000
432   -0.669163 1.586358 0.000000
433   -0.579421 1.589343 0.000000
434   -0.927502 1.690994 0.000000
435   -0.821241 1.683340 0.000000
436   -0.715695 1.675700 0.000000
437   -0.626980 1.674237 0.000000
438   -0.241511 0.970818 0.000000
439   -0.193333 0.981545 0.000000
440   -0.144924 0.989847 0.000000
441   -0.096462 0.995733 0.000000
442   -0.048123 0.999230 0.000000
443   -0.015996 1.000000 0.000000
444   0.000000 1.000000 0.000000
445   -0.266245 1.033194 0.000000
446   -0.214833 1.044782 0.000000
447   -0.163805 1.054454 0.000000
448   -0.114045 1.061651 0.000000
449   -0.067821 1.065199 0.000000
450   -0.030106 1.061581 0.000000
451   0.000000 1.041667 0.000000
452   -0.295415 1.107061 0.000000
453   -0.240114 1.119659 0.000000
454   -0.185487 1.131010 0.000000
455   -0.132466 1.140211 0.000000
456   -0.082990 1.145781 0.000000
457   -0.039202 1.144013 0.000000
458   0.000000 1.125000 0.000000
459   -0.330262 1.195411 0.000000
460   -0.270260 1.209260 0.000000
461   -0.211084 1.222689 0.000000
462   -0.153214 1.234545 0.000000
463   -0.098253 1.244030 0.000000
464   -0.047464 1.249639 0.000000
465   0.000000 1.250000 0.000000
466   -0.369368 1.294574 0.000000
467   -0.304100 1.309869 0.000000
468   -0.239742 1.325680 0.000000
469   -0.176216 1.340540 0.000000
470   -0.114655 1.353785 0.000000
471   -0.056100 1.365290 0.000000
472   0.000000 1.375000 0.000000
473   -0.410598 1.398736 0.000000
474   -0.339892 1.415643 0.000000
475   -0.270166 1.434053 0.000000
476   -0.200711 1.452026 0.000000
477   -0.132200 1.468911 0.000000
478   -0.065520 1.484734 0.000000
479   0.000000 1.500000 0.000000
480   -0.453107 1.503134 0.000000
481   -0.377946 1.521824 0.000000
482   -0.303385 1.542918 0.000000
483   -0.228533 1.564118 0.000000
484   -0.153590 1.584529 0.000000
485   -0.077348 1.604726 0.000000
486   0.000000 1.625000 0.000000
487   -0.499955 1.602863 0.000000
488   -0.423413 1.623483 0.000000
489   -0.347300 1.647282 0.000000
490   -0.269727 1.671554 0.000000
491   -0.188190 1.696090 0.000000
492   -0.100382 1.721591 0.000000
493   0.000000 1.750000 0.000000
494   -0.557161 1.689652 0.000000
495   -0.489769 1.713059 0.000000
496   -0.419297 1.739428 0.000000
497   -0.344584 1.766744 0.000000
498   -0.261905 1.795261 0.000000
499   -0.152636 1.829843 0.000000
500   0.000000 1.875000 0.000000
501   0.000000 1.958333 0.000000
502   -1.530249 1.921072 0.000000
503   -0.388154 1.927945 0.000000
504   -1.627592 1.870181 0.000000
505   -0.239140 1.887418 0.000000

%NODE.WEIGHT
505
1   1.000000
2   1.000000
3   1.000000
4   1.000000
5   1.000000
6   1.000000
7   1.000000
8   1.000000
9   1.000000
10   1.000000
11   1.000000
12   1.000000
13   1.000000
14   1.000000
15   1.000000
16   1.000000
17   1.000000
18   1.000000
19   1.000000
20   1.000000
21   1.000000
22   1.000000
23   1.000000
24   1.000000
25   1.000000
26   1.000000
27   1.000000
28   1.000000
29   1.000000
30   1.000000
31   1.000000
32   1.000000
33   1.000000
34   1.000000
35   1.000000
36   1.000000
37   1.000000
38   1.000000
39   1.000000
40   1.000000
41   1.000000
42   1.000000
43   1.000000
44   1.000000
45   1.000000
46   1.000000
47   1.000000
48   1.000000
49   1.000000
50   1.000000
51   1.000000
52   1.000000
53   1.000000
54   1.000000
55   1.000000
56   1.000000
57   1.000000
58   1.000000
59   1.000000
60   1.000000
61   1.000000
62   1.000000
63   1.000000
64   1.000000
65   1.000000
66   1.000000
67   1.000000
68   1.000000
69   1.000000
70   1.000000
71   1.000000
72   1.000000
73   1.000000
74   1.000000
75   1.000000
76   1.000000
77   1.000000
78   1.000000
79   1.000000
80   1.000000
81   1.000000
82   1.000000
83   1.000000
84   1.000000
85   1.000000
86   1.000000
87   1.000000
88   1.000000
89   1.000000
90   1.000000
91   1.000000
92   0.990792
93   0.991157
94   0.991614
95   0.991994
96   0.992111
97   0.991983
98   0.993052
99   0.993662
100   0.993838
101   0.993300
102   0.993537
103   0.994686
104   0.995305
105   0.995351
106   0.994664
107   0.995149
108   0.996149
109   0.996651
110   0.996646
111   0.995999
112   0.996675
113   0.997421
114   0.997784
115   0.997753
116   0.997242
117   0.998004
118   0.998479
119   0.998704
120   0.998672
121   0.998333
122   0.999088
123   0.999315
124   0.999419
125   0.999401
126   0.999235
127   1.000000
128   1.000000
129   1.000000
130   1.000000
131   1.000000
132   1.000000
133   1.000000
134   1.000000
135   1.000000
136   0.998733
137   0.998272
138   0.997748
139   0.997204
140   0.996666
141   0.996175
142   0.995824
143   0.995839
144   0.996828
145   0.997265
146   0.996311
147   0.995229
148   0.994104
149   0.992990
150   0.991948
151   0.991091
152   0.990605
153   0.990881
154   0.995534
155   0.994064
156   0.992403
157   0.990675
158   0.988960
159   0.987335
160   0.985873
161   0.984574
162   0.983150
163   0.993629
164   0.991675
165   0.989468
166   0.987173
167   0.984898
168   0.982731
169   0.980745
170   0.978846
171   0.976609
172   0.991730
173   0.989381
174   0.986720
175   0.983951
176   0.981206
177   0.978595
178   0.976198
179   0.973911
180   0.971257
181   0.990068
182   0.987443
183   0.984436
184   0.981304
185   0.978198
186   0.975244
187   0.972543
188   0.969991
189   0.967094
190   0.988932
191   0.986107
192   0.982843
193   0.979437
194   0.976061
195   0.972853
196   0.969924
197   0.967183
198   0.964120
199   0.962336
200   0.961742
201   0.962336
202   0.964120
203   0.965517
204   0.964993
205   0.965599
206   0.967320
207   0.968396
208   0.967954
209   0.968572
210   0.970218
211   0.971487
212   0.971144
213   0.971775
214   0.973332
215   0.974880
216   0.974646
217   0.975293
218   0.976749
219   0.978452
220   0.978334
221   0.978998
222   0.980345
223   0.982060
224   0.982066
225   0.982735
226   0.983966
227   0.985555
228   0.985677
229   0.986339
230   0.987405
231   0.988678
232   0.988949
233   0.989520
234   0.990315
235   0.967094
236   0.971257
237   0.976609
238   0.983150
239   0.990881
240   0.996828
241   1.000000
242   0.970142
243   0.974045
244   0.978946
245   0.984640
246   0.990643
247   0.995856
248   1.000000
249   0.972869
250   0.976486
251   0.980963
252   0.986017
253   0.991174
254   0.995860
255   1.000000
256   0.975777
257   0.979067
258   0.983088
259   0.987572
260   0.992085
261   0.996235
262   1.000000
263   0.978962
264   0.981885
265   0.985412
266   0.989302
267   0.993186
268   0.996753
269   1.000000
270   0.982314
271   0.984848
272   0.987853
273   0.991126
274   0.994365
275   0.997319
276   1.000000
277   0.985683
278   0.987828
279   0.990308
280   0.992962
281   0.995552
282   0.997891
283   1.000000
284   0.988879
285   0.990654
286   0.992641
287   0.994707
288   0.996683
289   0.998437
290   1.000000
291   0.991559
292   0.993044
293   0.994623
294   0.996198
295   0.997651
296   0.998905
297   1.000000
298   1.000000
299   1.000000
300   1.000000
301   1.000000
302   1.000000
303   1.000000
304   0.992111
305   0.991994
306   0.991614
307   0.991157
308   0.990792
309   0.993300
310   0.993838
311   0.993662
312   0.993052
313   0.991983
314   0.994664
315   0.995351
316   0.995305
317   0.994686
318   0.993537
319   0.995999
320   0.996646
321   0.996651
322   0.996149
323   0.995149
324   0.997242
325   0.997753
326   0.997784
327   0.997421
328   0.996675
329   0.998333
330   0.998672
331   0.998704
332   0.998479
333   0.998004
334   0.999235
335   0.999401
336   0.999419
337   0.999315
338   0.999088
339   0.998905
340   0.998437
341   0.997891
342   0.997319
343   0.996753
344   0.996235
345   0.995860
346   0.995856
347   0.996828
348   0.997651
349   0.996683
350   0.995552
351   0.994365
352   0.993186
353   0.992085
354   0.991174
355   0.990643
356   0.990881
357   0.996198
358   0.994707
359   0.992962
360   0.991126
361   0.989302
362   0.987572
363   0.986017
364   0.984640
365   0.983150
366   0.994623
367   0.992641
368   0.990308
369   0.987853
370   0.985412
371   0.983088
372   0.980963
373   0.978946
374   0.976609
375   0.993044
376   0.990654
377   0.987828
378   0.984848
379   0.981885
380   0.979067
381   0.976486
382   0.974045
383   0.971257
384   0.991559
385   0.988879
386   0.985683
387   0.982314
388   0.978962
389   0.975777
390   0.972869
391   0.970142
392   0.967094
393   0.990315
394   0.987405
395   0.983966
396   0.980345
397   0.976749
398   0.973332
399   0.970218
400   0.967320
401   0.964120
402   0.962336
403   0.961742
404   0.962336
405   0.964120
406   0.965599
407   0.964993
408   0.965517
409   0.967183
410   0.968572
411   0.967954
412   0.968396
413   0.969924
414   0.971775
415   0.971144
416   0.971487
417   0.972853
418   0.975293
419   0.974646
420   0.974880
421   0.976061
422   0.978998
423   0.978334
424   0.978452
425   0.979437
426   0.982735
427   0.982066
428   0.982060
429   0.982843
430   0.986339
431   0.985677
432   0.985555
433   0.986107
434   0.989520
435   0.988949
436   0.988678
437   0.988932
438   0.967094
439   0.971257
440   0.976609
441   0.983150
442   0.990881
443   0.996828
444   1.000000
445   0.969991
446   0.973911
447   0.978846
448   0.984574
449   0.990605
450   0.995839
451   1.000000
452   0.972543
453   0.976198
454   0.980745
455   0.985873
456   0.991091
457   0.995824
458   1.000000
459   0.975244
460   0.978595
461   0.982731
462   0.987335
463   0.991948
464   0.996175
465   1.000000
466   0.978198
467   0.981206
468   0.984898
469   0.988960
470   0.992990
471   0.996666
472   1.000000
473   0.981304
474   0.983951
475   0.987173
476   0.990675
477   0.994104
478   0.997204
479   1.000000
480   0.984436
481   0.986720
482   0.989468
483   0.992403
484   0.995229
485   0.997748
486   1.000000
487   0.987443
488   0.989381
489   0.991675
490   0.994064
491   0.996311
492   0.998272
493   1.000000
494   0.990068
495   0.991730
496   0.993629
497   0.995534
498   0.997265
499   0.998733
500   1.000000
501   1.000000
502   1.000000
503   1.000000
504   1.000000
505   1.000000

%NODE.SUPPORT
34
1   0 1 0 0 0 0
8   0 1 0 0 0 0
15   0 1 0 0 0 0
22   0 1 0 0 0 0
29   0 1 0 0 0 0
36   0 1 0 0 0 0
43   0 1 0 0 0 0
55   1 0 0 0 0 0
61   1 0 0 0 0 0
67   1 0 0 0 0 0
73   1 0 0 0 0 0
79   1 0 0 0 0 0
85   1 0 0 0 0 0
91   1 0 0 0 0 0
127   0 1 0 0 0 0
128   0 1 0 0 0 0
129   0 1 0 0 0 0
130   0 1 0 0 0 0
131   0 1 0 0 0 0
132   0 1 0 0 0 0
133   0 1 0 0 0 0
134   0 1 0 0 0 0
135   0 1 0 0 0 0
298   0 1 0 0 0 0
444   1 0 0 0 0 0
451   1 0 0 0 0 0
458   1 0 0 0 0 0
465   1 0 0 0 0 0
472   1 0 0 0 0 0
479   1 0 0 0 0 0
486   1 0 0 0 0 0
493   1 0 0 0 0 0
500   1 0 0 0 0 0
501   1 0 0 0 0 0

%MATERIAL
1

%MATERIAL.ISOTROPIC
1
1   10000.0 0.250000

%THICKNESS
1
1   1.000000

%INTEGRATION.ORDER
4
1 1 1 1 1 1 1
2 3 3 1 3 3 1
3 1 1 1 1 1 1
4 4 4 1 4 4 1

%SURFACE
4

%SURFACE.DEGREE
1   3 3
2   3 3
3   3 3
4   3 3

%SURFACE.CTRLNET
1   49
1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  
2   49
7  50  51  52  53  54  55  14  56  57  58  59  60  61  21  62  63  64  65  66  67  28  68  69  70  71  72  73  35  74  75  76  77  78  79  42  80  81  82  83  84  85  49  86  87  88  89  90  91  
3   219
