%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
1425

%NODE.COORD
1425
1   -2.000000 0.000000 0.000000
262   -1.285678 0.152918 0.000000
263   -1.227932 0.141684 0.000000
264   -1.171121 0.130633 0.000000
265   -1.117321 0.120169 0.000000
266   -1.069526 0.110874 0.000000
267   -1.029527 0.103069 0.000000
268   -0.995443 0.096389 0.000000
269   -1.832026 0.386639 0.000000
270   -1.784569 0.322049 0.000000
271   -1.731235 0.292769 0.000000
272   -1.675612 0.276715 0.000000
273   -1.619384 0.263578 0.000000
274   -1.562983 0.250708 0.000000
275   -1.506458 0.237809 0.000000
276   -1.449808 0.224882 0.000000
277   -1.393033 0.211926 0.000000
278   -1.336133 0.198942 0.000000
279   -1.279126 0.185933 0.000000
280   -1.222197 0.172942 0.000000
281   -1.166169 0.160158 0.000000
282   -1.113094 0.148048 0.000000
283   -1.065927 0.137288 0.000000
284   -1.026446 0.128284 0.000000
285   -0.992800 0.120612 0.000000
286   -1.816655 0.428419 0.000000
287   -1.769742 0.367533 0.000000
288   -1.717218 0.338331 0.000000
289   -1.662494 0.320988 0.000000
290   -1.607172 0.306253 0.000000
291   -1.551665 0.291745 0.000000
292   -1.496019 0.277202 0.000000
293   -1.440232 0.262621 0.000000
294   -1.384304 0.248004 0.000000
295   -1.328236 0.233350 0.000000
296   -1.272044 0.218664 0.000000
297   -1.215911 0.203993 0.000000
298   -1.160650 0.189551 0.000000
299   -1.108286 0.175867 0.000000
300   -1.061738 0.163703 0.000000
301   -1.022768 0.153520 0.000000
302   -0.989556 0.144844 0.000000
303   -1.801100 0.469241 0.000000
304   -1.754674 0.412039 0.000000
305   -1.702911 0.382958 0.000000
306   -1.649044 0.364393 0.000000
307   -1.594591 0.348132 0.000000
308   -1.539942 0.332060 0.000000
309   -1.485141 0.315944 0.000000
310   -1.430187 0.299782 0.000000
311   -1.375080 0.283576 0.000000
312   -1.319818 0.267324 0.000000
313   -1.264420 0.251032 0.000000
314   -1.209066 0.234754 0.000000
315   -1.154557 0.218724 0.000000
316   -1.102892 0.203531 0.000000
317   -1.056955 0.190022 0.000000
318   -1.018491 0.178709 0.000000
319   -0.985707 0.169062 0.000000
320   -1.785325 0.509098 0.000000
321   -1.739331 0.455557 0.000000
322   -1.688286 0.426638 0.000000
323   -1.635237 0.406916 0.000000
324   -1.581616 0.389197 0.000000
325   -1.527792 0.371631 0.000000
326   -1.473806 0.354013 0.000000
327   -1.419658 0.336341 0.000000
328   -1.365346 0.318615 0.000000
329   -1.310870 0.300837 0.000000
330   -1.256247 0.283010 0.000000
331   -1.201655 0.265193 0.000000
332   -1.147884 0.247645 0.000000
333   -1.096907 0.231010 0.000000
334   -1.051574 0.216215 0.000000
335   -1.013610 0.203820 0.000000
336   -0.981253 0.193245 0.000000
337   -1.769295 0.547978 0.000000
338   -1.723681 0.498075 0.000000
339   -1.673312 0.469357 0.000000
340   -1.621045 0.448540 0.000000
341   -1.568224 0.429432 0.000000
342   -1.515196 0.410441 0.000000
343   -1.461998 0.391388 0.000000
344   -1.408630 0.372275 0.000000
345   -1.355092 0.353101 0.000000
346   -1.301381 0.333865 0.000000
347   -1.247516 0.314573 0.000000
348   -1.193671 0.295289 0.000000
349   -1.140626 0.276292 0.000000
350   -1.090329 0.258280 0.000000
351   -1.045593 0.242258 0.000000
352   -1.008126 0.228831 0.000000
353   -0.976193 0.217370 0.000000
354   -1.753016 0.585894 0.000000
355   -1.707730 0.539601 0.000000
356   -1.657996 0.511120 0.000000
357   -1.606476 0.489268 0.000000
358   -1.554423 0.468836 0.000000
359   -1.502161 0.448484 0.000000
360   -1.449724 0.428064 0.000000
361   -1.397112 0.407576 0.000000
362   -1.344323 0.387020 0.000000
363   -1.291358 0.366394 0.000000
364   -1.238232 0.345707 0.000000
365   -1.185119 0.325024 0.000000
366   -1.132787 0.304646 0.000000
367   -1.083160 0.285321 0.000000
368   -1.039014 0.268128 0.000000
369   -1.002039 0.253718 0.000000
370   -0.970527 0.241415 0.000000
371   -1.736709 0.622792 0.000000
372   -1.691778 0.580327 0.000000
373   -1.642618 0.552103 0.000000
374   -1.591791 0.529259 0.000000
375   -1.540455 0.507551 0.000000
376   -1.488908 0.485889 0.000000
377   -1.437185 0.464153 0.000000
378   -1.385282 0.442342 0.000000
379   -1.333201 0.420455 0.000000
380   -1.280939 0.398493 0.000000
381   -1.228513 0.376462 0.000000
382   -1.176094 0.354434 0.000000
383   -1.124440 0.332727 0.000000
384   -1.075448 0.312140 0.000000
385   -1.031866 0.293822 0.000000
386   -0.995362 0.278468 0.000000
387   -0.964257 0.265356 0.000000
388   -1.721295 0.659056 0.000000
389   -1.676941 0.620660 0.000000
390   -1.628359 0.593044 0.000000
391   -1.578085 0.569195 0.000000
392   -1.527327 0.546203 0.000000
393   -1.476360 0.523224 0.000000
394   -1.425213 0.500164 0.000000
395   -1.373886 0.477023 0.000000
396   -1.322378 0.453800 0.000000
397   -1.270687 0.430494 0.000000
398   -1.218830 0.407114 0.000000
399   -1.166975 0.383735 0.000000
400   -1.115870 0.360694 0.000000
401   -1.067396 0.338839 0.000000
402   -1.024269 0.319390 0.000000
403   -0.988154 0.303091 0.000000
404   -0.957385 0.289171 0.000000
405   -1.709011 0.694728 0.000000
406   -1.665836 0.662327 0.000000
407   -1.617700 0.635348 0.000000
408   -1.567749 0.610613 0.000000
409   -1.517241 0.586203 0.000000
410   -1.466525 0.561772 0.000000
411   -1.415627 0.537254 0.000000
412   -1.364545 0.512648 0.000000
413   -1.313280 0.487953 0.000000
414   -1.261830 0.463169 0.000000
415   -1.210211 0.438304 0.000000
416   -1.158589 0.413437 0.000000
417   -1.107710 0.388928 0.000000
418   -1.059440 0.365675 0.000000
419   -1.016501 0.344986 0.000000
420   -0.980542 0.327644 0.000000
421   -0.949915 0.312838 0.000000
422   -1.703726 0.733199 0.000000
423   -1.661865 0.707264 0.000000
424   -1.613879 0.681434 0.000000
425   -1.563666 0.655431 0.000000
426   -1.512874 0.629372 0.000000
427   -1.461846 0.603194 0.000000
428   -1.410632 0.576920 0.000000
429   -1.359230 0.550549 0.000000
430   -1.307640 0.524082 0.000000
431   -1.255859 0.497518 0.000000
432   -1.203904 0.470864 0.000000
433   -1.151943 0.444206 0.000000
434   -1.100722 0.417928 0.000000
435   -1.052131 0.392997 0.000000
436   -1.008893 0.370809 0.000000
437   -0.972691 0.352215 0.000000
438   -0.941852 0.336333 0.000000
439   -0.933203 0.359636 0.000000
440   -0.923975 0.382723 0.000000
441   -0.914175 0.405574 0.000000
442   -0.903814 0.428167 0.000000
443   -0.964680 0.376843 0.000000
444   -0.956431 0.401478 0.000000
445   -0.947759 0.425986 0.000000
446   -0.938496 0.450234 0.000000
447   -1.001617 0.396981 0.000000
448   -0.994489 0.423406 0.000000
449   -0.987112 0.449836 0.000000
450   -0.979116 0.476007 0.000000
451   -1.045712 0.420998 0.000000
452   -1.039909 0.449552 0.000000
453   -1.034059 0.478261 0.000000
454   -1.027561 0.506713 0.000000
455   -1.095273 0.447987 0.000000
456   -1.090943 0.478923 0.000000
457   -1.086803 0.510188 0.000000
458   -1.081988 0.541204 0.000000
459   -1.147504 0.476428 0.000000
460   -1.144731 0.509877 0.000000
461   -1.142391 0.543836 0.000000
462   -1.139345 0.577549 0.000000
463   -1.200491 0.505280 0.000000
464   -1.199292 0.541276 0.000000
465   -1.198777 0.577965 0.000000
466   -1.197526 0.614416 0.000000
467   -1.253465 0.534126 0.000000
468   -1.253837 0.572666 0.000000
469   -1.255143 0.612083 0.000000
470   -1.255684 0.651270 0.000000
471   -1.306258 0.562872 0.000000
472   -1.308190 0.603945 0.000000
473   -1.311306 0.646079 0.000000
474   -1.313631 0.687989 0.000000
475   -1.358853 0.591510 0.000000
476   -1.362335 0.635104 0.000000
477   -1.367249 0.679940 0.000000
478   -1.371349 0.724562 0.000000
479   -1.411250 0.620041 0.000000
480   -1.416271 0.666143 0.000000
481   -1.422974 0.713670 0.000000
482   -1.428838 0.760992 0.000000
483   -1.463452 0.648466 0.000000
484   -1.470001 0.697063 0.000000
485   -1.478480 0.747267 0.000000
486   -1.486101 0.797277 0.000000
487   -1.515459 0.676784 0.000000
488   -1.523525 0.727865 0.000000
489   -1.533770 0.780734 0.000000
490   -1.543138 0.833420 0.000000
491   -1.567239 0.704955 0.000000
492   -1.576808 0.758530 0.000000
493   -1.588804 0.814073 0.000000
494   -1.599873 0.869370 0.000000
495   -1.618413 0.732758 0.000000
496   -1.629515 0.788876 0.000000
497   -1.643075 0.847003 0.000000
498   -1.655718 0.904523 0.000000
499   -1.667584 0.759646 0.000000
500   -1.680023 0.817997 0.000000
501   -1.694820 0.878308 0.000000
502   -1.708136 0.936566 0.000000
503   -1.711192 0.783518 0.000000
504   -1.725115 0.844124 0.000000
505   -1.739693 0.905612 0.000000
506   -1.751672 0.959844 0.000000
507   -0.892901 0.450482 0.000000
508   -0.881448 0.472498 0.000000
509   -0.869467 0.494197 0.000000
510   -0.856972 0.515560 0.000000
511   -0.843977 0.536569 0.000000
512   -0.830496 0.557206 0.000000
513   -0.816545 0.577455 0.000000
514   -0.802141 0.597302 0.000000
515   -0.787301 0.616730 0.000000
516   -0.772042 0.635727 0.000000
517   -0.756382 0.654280 0.000000
518   -0.740341 0.672376 0.000000
519   -0.723936 0.690007 0.000000
520   -0.712753 0.701460 0.000000
521   -0.707107 0.707107 0.000000
522   -0.928570 0.474143 0.000000
523   -0.918002 0.497695 0.000000
524   -0.906854 0.520909 0.000000
525   -0.895183 0.543798 0.000000
526   -0.883018 0.566357 0.000000
527   -0.870380 0.588573 0.000000
528   -0.857283 0.610429 0.000000
529   -0.843743 0.631909 0.000000
530   -0.829781 0.652993 0.000000
531   -0.815447 0.673632 0.000000
532   -0.800881 0.693642 0.000000
533   -0.786286 0.712473 0.000000
534   -0.771751 0.728567 0.000000
535   -0.756591 0.737761 0.000000
536   -0.734042 0.734042 0.000000
537   -0.970332 0.501768 0.000000
538   -0.960793 0.527111 0.000000
539   -0.950614 0.552090 0.000000
540   -0.939900 0.576757 0.000000
541   -0.928703 0.601124 0.000000
542   -0.917046 0.625182 0.000000
543   -0.904944 0.648913 0.000000
544   -0.892412 0.672302 0.000000
545   -0.879471 0.695326 0.000000
546   -0.866188 0.717920 0.000000
547   -0.852755 0.739853 0.000000
548   -0.839535 0.760435 0.000000
549   -0.826440 0.778012 0.000000
550   -0.811665 0.789258 0.000000
551   -0.787913 0.787913 0.000000
552   -1.020137 0.534683 0.000000
553   -1.011823 0.562157 0.000000
554   -1.002803 0.589242 0.000000
555   -0.993232 0.616030 0.000000
556   -0.983191 0.642555 0.000000
557   -0.972709 0.668813 0.000000
558   -0.961801 0.694786 0.000000
559   -0.950481 0.720458 0.000000
560   -0.938768 0.745807 0.000000
561   -0.926727 0.770771 0.000000
562   -0.914597 0.795128 0.000000
563   -0.902824 0.818285 0.000000
564   -0.891864 0.839174 0.000000
565   -0.881061 0.856216 0.000000
566   -0.868718 0.868718 0.000000
567   -1.076089 0.571649 0.000000
568   -1.069156 0.601522 0.000000
569   -1.061439 0.630975 0.000000
570   -1.053160 0.660151 0.000000
571   -1.044427 0.689107 0.000000
572   -1.035277 0.717845 0.000000
573   -1.025725 0.746349 0.000000
574   -1.015783 0.774602 0.000000
575   -1.005470 0.802582 0.000000
576   -0.994847 0.830231 0.000000
577   -0.984141 0.857345 0.000000
578   -0.973897 0.883456 0.000000
579   -0.964728 0.907782 0.000000
580   -0.956866 0.929746 0.000000
581   -0.949524 0.949524 0.000000
582   -1.135056 0.610607 0.000000
583   -1.129579 0.643007 0.000000
584   -1.123242 0.674961 0.000000
585   -1.116333 0.706660 0.000000
586   -1.108990 0.738187 0.000000
587   -1.101258 0.769551 0.000000
588   -1.093153 0.800737 0.000000
589   -1.084686 0.831729 0.000000
590   -1.075874 0.862505 0.000000
591   -1.066774 0.893011 0.000000
592   -1.057600 0.923061 0.000000
593   -1.048866 0.952232 0.000000
594   -1.041304 0.979951 0.000000
595   -1.035268 1.005833 0.000000
596   -1.030330 1.030330 0.000000
597   -1.194868 0.650124 0.000000
598   -1.190872 0.685090 0.000000
599   -1.185941 0.719583 0.000000
600   -1.180430 0.753848 0.000000
601   -1.174510 0.787994 0.000000
602   -1.168233 0.822035 0.000000
603   -1.161614 0.855958 0.000000
604   -1.154665 0.889748 0.000000
605   -1.147401 0.923384 0.000000
606   -1.139877 0.956817 0.000000
607   -1.132292 0.989880 0.000000
608   -1.125126 1.022190 0.000000
609   -1.119065 1.053234 0.000000
610   -1.114537 1.082755 0.000000
611   -1.111136 1.111136 0.000000
612   -1.254658 0.689625 0.000000
613   -1.252145 0.727159 0.000000
614   -1.248627 0.764196 0.000000
615   -1.244524 0.801034 0.000000
616   -1.240038 0.837806 0.000000
617   -1.235230 0.874536 0.000000
618   -1.230116 0.911213 0.000000
619   -1.224708 0.947820 0.000000
620   -1.219020 0.984341 0.000000
621   -1.213102 1.020730 0.000000
622   -1.207140 1.056837 0.000000
623   -1.201578 1.092324 0.000000
624   -1.197053 1.126731 0.000000
625   -1.193960 1.159822 0.000000
626   -1.191942 1.191942 0.000000
627   -1.314232 0.728984 0.000000
628   -1.313200 0.769078 0.000000
629   -1.311096 0.808654 0.000000
630   -1.308404 0.848063 0.000000
631   -1.305360 0.887463 0.000000
632   -1.302033 0.926885 0.000000
633   -1.298438 0.966321 0.000000
634   -1.294587 1.005756 0.000000
635   -1.290495 1.045176 0.000000
636   -1.286209 1.084539 0.000000
637   -1.281898 1.123715 0.000000
638   -1.277971 1.162404 0.000000
639   -1.275013 1.200201 0.000000
640   -1.273383 1.236889 0.000000
641   -1.272748 1.272748 0.000000
642   -1.373570 0.768187 0.000000
643   -1.374018 0.810834 0.000000
644   -1.373328 0.852944 0.000000
645   -1.372053 0.894920 0.000000
646   -1.370457 0.936948 0.000000
647   -1.368619 0.979065 0.000000
648   -1.366557 1.021266 0.000000
649   -1.364281 1.063538 0.000000
650   -1.361805 1.105870 0.000000
651   -1.359175 1.148225 0.000000
652   -1.356544 1.190491 0.000000
653   -1.354282 1.232408 0.000000
654   -1.352920 1.273622 0.000000
655   -1.352781 1.313932 0.000000
656   -1.353553 1.353553 0.000000
657   -1.432674 0.807235 0.000000
658   -1.434600 0.852428 0.000000
659   -1.435325 0.897067 0.000000
660   -1.435470 0.941608 0.000000
661   -1.435330 0.986262 0.000000
662   -1.434991 1.031076 0.000000
663   -1.434474 1.076048 0.000000
664   -1.433789 1.121167 0.000000
665   -1.432951 1.166423 0.000000
666   -1.432000 1.211789 0.000000
667   -1.431077 1.257167 0.000000
668   -1.430511 1.302336 0.000000
669   -1.430775 1.346992 0.000000
670   -1.432154 1.390950 0.000000
671   -1.434359 1.434359 0.000000
672   -1.491546 0.846130 0.000000
673   -1.494947 0.893861 0.000000
674   -1.497089 0.941024 0.000000
675   -1.498657 0.988127 0.000000
676   -1.499979 1.035407 0.000000
677   -1.501150 1.082921 0.000000
678   -1.502190 1.130668 0.000000
679   -1.503112 1.178643 0.000000
680   -1.503932 1.226837 0.000000
681   -1.504685 1.275230 0.000000
682   -1.505497 1.323742 0.000000
683   -1.506657 1.372189 0.000000
684   -1.508577 1.420314 0.000000
685   -1.511501 1.467944 0.000000
686   -1.515165 1.515165 0.000000
687   -1.550188 0.884873 0.000000
688   -1.555061 0.935134 0.000000
689   -1.558620 0.984815 0.000000
690   -1.561616 1.034477 0.000000
691   -1.564406 1.084382 0.000000
692   -1.567095 1.134598 0.000000
693   -1.569706 1.185127 0.000000
694   -1.572252 1.235966 0.000000
695   -1.574749 1.287112 0.000000
696   -1.577230 1.338549 0.000000
697   -1.579805 1.390216 0.000000
698   -1.582720 1.441966 0.000000
699   -1.586327 1.493585 0.000000
700   -1.590824 1.544913 0.000000
701   -1.595971 1.595971 0.000000
702   -1.608521 0.923331 0.000000
703   -1.614866 0.976087 0.000000
704   -1.619844 1.028254 0.000000
705   -1.624271 1.080443 0.000000
706   -1.628537 1.132944 0.000000
707   -1.632754 1.185834 0.000000
708   -1.636948 1.239119 0.000000
709   -1.641134 1.292801 0.000000
710   -1.645327 1.346880 0.000000
711   -1.649560 1.401347 0.000000
712   -1.653924 1.456159 0.000000
713   -1.658625 1.511204 0.000000
714   -1.663945 1.566309 0.000000
715   -1.670042 1.621325 0.000000
716   -1.676777 1.676777 0.000000
717   -1.665845 0.960534 0.000000
718   -1.673668 1.015286 0.000000
719   -1.680074 1.069652 0.000000
720   -1.685942 1.124079 0.000000
721   -1.691694 1.178885 0.000000
722   -1.697451 1.234154 0.000000
723   -1.703242 1.289900 0.000000
724   -1.709082 1.346125 0.000000
725   -1.714989 1.402837 0.000000
726   -1.720993 1.460033 0.000000
727   -1.727169 1.517688 0.000000
728   -1.733676 1.575722 0.000000
729   -1.740734 1.634004 0.000000
730   -1.748767 1.694660 0.000000
731   -1.757583 1.757583 0.000000
732   -1.719561 0.992265 0.000000
733   -1.728785 1.047489 0.000000
734   -1.736652 1.102464 0.000000
735   -1.743992 1.157842 0.000000
736   -1.751255 1.213643 0.000000
737   -1.758572 1.269960 0.000000
738   -1.765974 1.326811 0.000000
739   -1.773479 1.384205 0.000000
740   -1.781107 1.442153 0.000000
741   -1.788885 1.500660 0.000000
742   -1.796871 1.559718 0.000000
743   -1.805183 1.619277 0.000000
744   -1.814447 1.682647 0.000000
745   -1.825204 1.753092 0.000000
746   -1.838388 1.838388 0.000000
747   -1.763747 1.010027 0.000000
748   -1.774487 1.060765 0.000000
749   -1.783920 1.112949 0.000000
750   -1.792803 1.165636 0.000000
751   -1.801630 1.218940 0.000000
752   -1.810542 1.272749 0.000000
753   -1.819571 1.327085 0.000000
754   -1.828740 1.381961 0.000000
755   -1.838069 1.437391 0.000000
756   -1.847585 1.493390 0.000000
757   -1.857331 1.549961 0.000000
758   -1.867702 1.609354 0.000000
759   -1.879430 1.676038 0.000000
760   -1.895695 1.772580 0.000000
761   -1.919194 1.919194 0.000000
762   -1.979167 0.000000 0.000000
763   -1.973065 1.973065 0.000000
764   -1.962600 0.367927 0.000000
765   -1.958762 1.590366 0.000000
