%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
1525

%NODE.COORD
1525
1   6.127047 2.873813 0.000000
183   7.500000 4.000000 0.000000
184   7.506249 3.112928 0.000000
185   7.436366 3.296340 0.000000
186   7.353258 3.473144 0.000000
187   7.265159 3.636265 0.000000
188   7.175993 3.778574 0.000000
189   7.087623 3.897397 0.000000
190   7.000000 4.000000 0.000000
191   7.124611 3.204438 0.000000
192   7.039500 3.369638 0.000000
193   6.938071 3.528326 0.000000
194   6.830492 3.673651 0.000000
195   6.721858 3.799745 0.000000
196   6.611316 3.906537 0.000000
197   6.500000 4.000000 0.000000
198   6.755619 3.286698 0.000000
199   6.656677 3.431838 0.000000
200   6.538590 3.570297 0.000000
201   6.412935 3.696601 0.000000
202   6.282365 3.808446 0.000000
203   6.146790 3.906253 0.000000
204   6.000000 4.000000 0.000000
205   6.432422 3.342700 0.000000
206   6.319922 3.461351 0.000000
207   6.185766 3.576841 0.000000
208   6.040711 3.683611 0.000000
209   5.887664 3.780933 0.000000
210   5.711085 3.882265 0.000000
211   5.500000 4.000000 0.000000
212   4.208333 2.875000 0.000000
213   5.166667 4.000000 0.000000
214   4.123899 3.000000 0.000000
215   5.000000 3.876101 0.000000
216   4.777296 2.740888 0.000000
217   5.466193 3.825688 0.000000
218   4.683547 2.907163 0.000000
219   5.273179 3.718900 0.000000
220   1.000000 0.000000 0.000000
221   2.000000 0.000000 0.000000
222   3.000000 0.000000 0.000000
223   4.000000 0.000000 0.000000
224   5.000000 0.000000 0.000000
225   6.000000 0.000000 0.000000
226   7.000000 0.000000 0.000000
227   8.000000 0.000000 0.000000
228   1.000000 0.125000 0.000000
229   1.973958 0.125000 0.000000
230   2.947917 0.125000 0.000000
231   3.921875 0.125000 0.000000
232   4.895833 0.125000 0.000000
233   5.869792 0.125000 0.000000
234   6.843750 0.125000 0.000000
235   7.817708 0.125000 0.000000
236   1.000000 0.375000 0.000000
237   1.921875 0.375000 0.000000
238   2.843750 0.375000 0.000000
239   3.765625 0.375000 0.000000
240   4.687500 0.375000 0.000000
241   5.609375 0.375000 0.000000
242   6.531250 0.375000 0.000000
243   7.453125 0.375000 0.000000
244   1.000000 0.750000 0.000000
245   1.843750 0.750000 0.000000
246   2.687500 0.750000 0.000000
247   3.531250 0.750000 0.000000
248   4.375000 0.750000 0.000000
249   5.218750 0.750000 0.000000
250   6.062500 0.750000 0.000000
251   6.906250 0.750000 0.000000
252   1.000000 1.125000 0.000000
253   1.765625 1.125000 0.000000
254   2.531250 1.125000 0.000000
255   3.296875 1.125000 0.000000
256   4.062500 1.125000 0.000000
257   4.828125 1.125000 0.000000
258   5.593750 1.125000 0.000000
259   6.359375 1.125000 0.000000
260   1.000000 1.500000 0.000000
261   1.687500 1.500000 0.000000
262   2.375000 1.500000 0.000000
263   3.062500 1.500000 0.000000
264   3.750000 1.500000 0.000000
265   4.437500 1.500000 0.000000
266   5.125000 1.500000 0.000000
267   5.812500 1.500000 0.000000
268   1.000000 1.875000 0.000000
269   1.609375 1.875000 0.000000
270   2.218750 1.875000 0.000000
271   2.828125 1.875000 0.000000
272   3.437500 1.875000 0.000000
273   4.046875 1.875000 0.000000
274   4.656250 1.875000 0.000000
275   5.265625 1.875000 0.000000
276   1.000000 2.250000 0.000000
277   1.531250 2.250000 0.000000
278   2.062500 2.250000 0.000000
279   2.593750 2.250000 0.000000
280   3.125000 2.250000 0.000000
281   3.656250 2.250000 0.000000
282   4.187500 2.250000 0.000000
283   4.718750 2.250000 0.000000
284   1.000000 2.625000 0.000000
285   1.453125 2.625000 0.000000
286   1.906250 2.625000 0.000000
287   2.359375 2.625000 0.000000
288   2.812500 2.625000 0.000000
289   3.265625 2.625000 0.000000
290   3.718750 2.625000 0.000000
291   4.171875 2.625000 0.000000
292   1.000000 2.875000 0.000000
293   1.401042 2.875000 0.000000
294   1.802083 2.875000 0.000000
295   2.203125 2.875000 0.000000
296   2.604167 2.875000 0.000000
297   3.005208 2.875000 0.000000
298   3.406250 2.875000 0.000000
299   3.807292 2.875000 0.000000
300   1.000000 3.000000 0.000000
301   1.375000 3.000000 0.000000
302   1.750000 3.000000 0.000000
303   2.125000 3.000000 0.000000
304   2.500000 3.000000 0.000000
305   2.875000 3.000000 0.000000
306   3.250000 3.000000 0.000000
307   3.625000 3.000000 0.000000
308   0.000000 0.000000 0.000000
309   0.125000 0.000000 0.000000
310   0.375000 0.000000 0.000000
311   0.625000 0.000000 0.000000
312   0.875000 0.000000 0.000000
313   0.000000 0.083333 0.000000
314   0.113330 0.075251 0.000000
315   0.355202 0.079734 0.000000
316   0.608917 0.093265 0.000000
317   0.868862 0.115546 0.000000
318   0.000000 0.250000 0.000000
319   0.101486 0.244649 0.000000
320   0.334806 0.264890 0.000000
321   0.592350 0.300947 0.000000
322   0.862633 0.351209 0.000000
323   0.000000 0.500000 0.000000
324   0.089465 0.510309 0.000000
325   0.313786 0.560315 0.000000
326   0.575274 0.628302 0.000000
327   0.856311 0.709689 0.000000
328   0.000000 0.750000 0.000000
329   0.077263 0.779977 0.000000
330   0.292111 0.864931 0.000000
331   0.557667 0.965842 0.000000
332   0.849893 1.073576 0.000000
333   0.000000 1.000000 0.000000
334   0.064875 1.053744 0.000000
335   0.269752 1.179173 0.000000
336   0.539504 1.314049 0.000000
337   0.843377 1.442995 0.000000
338   0.000000 1.250000 0.000000
339   0.052298 1.331705 0.000000
340   0.246675 1.503506 0.000000
341   0.520758 1.673438 0.000000
342   0.836762 1.818073 0.000000
343   0.000000 1.500000 0.000000
344   0.039526 1.613957 0.000000
345   0.222844 1.838424 0.000000
346   0.501400 2.044555 0.000000
347   0.830045 2.198941 0.000000
348   0.000000 1.750000 0.000000
349   0.026556 1.900599 0.000000
350   0.198223 2.184453 0.000000
351   0.481399 2.427984 0.000000
352   0.823223 2.585733 0.000000
353   0.000000 1.916667 0.000000
354   0.013382 2.093601 0.000000
355   0.172772 2.426974 0.000000
356   0.460724 2.699569 0.000000
357   0.816295 2.853691 0.000000
358   -0.000000 2.000000 0.000000
359   -0.000000 2.190744 0.000000
360   0.146447 2.560660 0.000000
361   0.439340 2.853553 0.000000
362   0.809256 3.000000 0.000000
363   1.000000 8.000000 0.000000
364   1.375000 8.000000 0.000000
365   1.750000 8.000000 0.000000
366   2.125000 8.000000 0.000000
367   2.500000 8.000000 0.000000
368   2.875000 8.000000 0.000000
369   3.250000 8.000000 0.000000
370   3.625000 8.000000 0.000000
371   4.000000 8.000000 0.000000
372   1.000000 8.312500 0.000000
373   1.375000 8.312500 0.000000
374   1.750000 8.312500 0.000000
375   2.125000 8.312500 0.000000
376   2.500000 8.312500 0.000000
377   2.875000 8.312500 0.000000
378   3.250000 8.312500 0.000000
379   3.625000 8.312500 0.000000
380   4.000000 8.312500 0.000000
381   1.000000 8.937500 0.000000
382   1.375000 8.937500 0.000000
383   1.750000 8.937500 0.000000
384   2.125000 8.937500 0.000000
385   2.500000 8.937500 0.000000
386   2.875000 8.937500 0.000000
387   3.250000 8.937500 0.000000
388   3.625000 8.937500 0.000000
389   4.000000 8.937500 0.000000
390   1.000000 9.562500 0.000000
391   1.375000 9.562500 0.000000
392   1.750000 9.562500 0.000000
393   2.125000 9.562500 0.000000
394   2.500000 9.562500 0.000000
395   2.875000 9.562500 0.000000
396   3.250000 9.562500 0.000000
397   3.625000 9.562500 0.000000
398   4.000000 9.562500 0.000000
399   1.000000 10.187500 0.000000
400   1.375000 10.187500 0.000000
401   1.750000 10.187500 0.000000
402   2.125000 10.187500 0.000000
403   2.500000 10.187500 0.000000
404   2.875000 10.187500 0.000000
405   3.250000 10.187500 0.000000
406   3.625000 10.187500 0.000000
407   4.000000 10.187500 0.000000
408   1.000000 10.812500 0.000000
409   1.375000 10.812500 0.000000
410   1.750000 10.812500 0.000000
411   2.125000 10.812500 0.000000
412   2.500000 10.812500 0.000000
413   2.875000 10.812500 0.000000
414   3.250000 10.812500 0.000000
415   3.625000 10.812500 0.000000
416   4.000000 10.812500 0.000000
417   1.000000 11.437500 0.000000
418   1.375000 11.437500 0.000000
419   1.750000 11.437500 0.000000
420   2.125000 11.437500 0.000000
421   2.500000 11.437500 0.000000
422   2.875000 11.437500 0.000000
423   3.250000 11.437500 0.000000
424   3.625000 11.437500 0.000000
425   4.000000 11.437500 0.000000
426   1.000000 12.062500 0.000000
427   1.375000 12.062500 0.000000
428   1.750000 12.062500 0.000000
429   2.125000 12.062500 0.000000
430   2.500000 12.062500 0.000000
431   2.875000 12.062500 0.000000
432   3.250000 12.062500 0.000000
433   3.625000 12.062500 0.000000
434   4.000000 12.062500 0.000000
435   1.000000 12.687500 0.000000
436   1.375000 12.687500 0.000000
437   1.750000 12.687500 0.000000
438   2.125000 12.687500 0.000000
439   2.500000 12.687500 0.000000
440   2.875000 12.687500 0.000000
441   3.250000 12.687500 0.000000
442   3.625000 12.687500 0.000000
443   4.000000 12.687500 0.000000
444   1.000000 13.000000 0.000000
445   1.375000 13.000000 0.000000
446   1.750000 13.000000 0.000000
447   2.125000 13.000000 0.000000
448   2.500000 13.000000 0.000000
449   2.875000 13.000000 0.000000
450   3.250000 13.000000 0.000000
451   3.625000 13.000000 0.000000
452   4.000000 13.000000 0.000000
453   0.000000 9.000000 0.000000
454   0.000000 8.809256 0.000000
455   0.146447 8.439340 0.000000
456   0.439340 8.146447 0.000000
457   0.809256 8.000000 0.000000
458   0.000000 9.187500 0.000000
459   -0.000000 9.006641 0.000000
460   0.146447 8.680849 0.000000
461   0.439340 8.430262 0.000000
462   0.809256 8.314277 0.000000
463   0.000000 9.562500 0.000000
464   -0.000000 9.433315 0.000000
465   0.146447 9.200606 0.000000
466   0.439340 9.021616 0.000000
467   0.809256 8.938769 0.000000
468   0.000000 9.937500 0.000000
469   -0.000000 9.859989 0.000000
470   0.146447 9.720364 0.000000
471   0.439340 9.612970 0.000000
472   0.809256 9.563262 0.000000
473   0.000000 10.312500 0.000000
474   -0.000000 10.286663 0.000000
475   0.146447 10.240121 0.000000
476   0.439340 10.204323 0.000000
477   0.809256 10.187754 0.000000
478   0.000000 10.687500 0.000000
479   -0.000000 10.713337 0.000000
480   0.146447 10.759879 0.000000
481   0.439340 10.795677 0.000000
482   0.809256 10.812246 0.000000
483   0.000000 11.062500 0.000000
484   -0.000000 11.140011 0.000000
485   0.146447 11.279636 0.000000
486   0.439340 11.387030 0.000000
487   0.809256 11.436738 0.000000
488   0.000000 11.437500 0.000000
489   -0.000000 11.566685 0.000000
490   0.146447 11.799394 0.000000
491   0.439340 11.978384 0.000000
492   0.809256 12.061231 0.000000
493   0.000000 11.812500 0.000000
494   -0.000000 11.993359 0.000000
495   0.146447 12.319151 0.000000
496   0.439340 12.569738 0.000000
497   0.809256 12.685723 0.000000
498   0.000000 12.000000 0.000000
499   0.000000 12.190744 0.000000
500   0.146447 12.560660 0.000000
501   0.439340 12.853553 0.000000
502   0.809256 13.000000 0.000000
503   5.000000 7.000000 0.000000
504   5.276393 7.138197 0.000000
505   5.552786 7.276393 0.000000
506   5.829180 7.414590 0.000000
507   6.105573 7.552786 0.000000
508   6.381966 7.690983 0.000000
509   6.658359 7.829180 0.000000
510   6.934752 7.967376 0.000000
511   7.211146 8.105573 0.000000
512   5.000000 7.091747 0.000000
513   5.283349 7.226377 0.000000
514   5.564111 7.359777 0.000000
515   5.842321 7.491965 0.000000
516   6.118014 7.622957 0.000000
517   6.391225 7.752770 0.000000
518   6.661986 7.881418 0.000000
519   6.930330 8.008919 0.000000
520   7.196289 8.135286 0.000000
521   4.965602 7.277632 0.000000
522   5.264227 7.402086 0.000000
523   5.555733 7.523571 0.000000
524   5.840369 7.642195 0.000000
525   6.118377 7.758055 0.000000
526   6.389984 7.871249 0.000000
527   6.655410 7.981866 0.000000
528   6.914863 8.089994 0.000000
529   7.168543 8.195716 0.000000
530   4.892471 7.462356 0.000000
531   5.208228 7.573875 0.000000
532   5.513121 7.681556 0.000000
533   5.807700 7.785596 0.000000
534   6.092481 7.886174 0.000000
535   6.367945 7.983462 0.000000
536   6.634540 8.077618 0.000000
537   6.892689 8.168791 0.000000
538   7.142787 8.257120 0.000000
539   4.780330 7.633883 0.000000
540   5.114368 7.731795 0.000000
541   5.435066 7.825795 0.000000
542   5.743206 7.916116 0.000000
543   6.039514 8.002968 0.000000
544   6.324657 8.086547 0.000000
545   6.599255 8.167035 0.000000
546   6.863881 8.244601 0.000000
547   7.119071 8.319400 0.000000
548   4.633883 7.780330 0.000000
549   4.985748 7.866330 0.000000
550   5.323560 7.948896 0.000000
551   5.648146 8.028229 0.000000
552   5.960267 8.104515 0.000000
553   6.260627 8.177927 0.000000
554   6.549879 8.248624 0.000000
555   6.828628 8.316754 0.000000
556   7.097437 8.382454 0.000000
557   4.462356 7.892471 0.000000
558   4.829364 7.970165 0.000000
559   5.183743 8.045186 0.000000
560   5.526136 8.117669 0.000000
561   5.857140 8.187741 0.000000
562   6.177314 8.255521 0.000000
563   6.487180 8.321118 0.000000
564   6.787230 8.384637 0.000000
565   7.077921 8.446175 0.000000
566   4.277632 7.965602 0.000000
567   4.654879 8.039461 0.000000
568   5.023130 8.111559 0.000000
569   5.382704 8.181959 0.000000
570   5.733904 8.250719 0.000000
571   6.077019 8.317896 0.000000
572   6.412325 8.383544 0.000000
573   6.740086 8.447715 0.000000
574   7.060553 8.510458 0.000000
575   4.091747 8.000000 0.000000
576   4.472800 8.074207 0.000000
577   4.850373 8.147737 0.000000
578   5.224515 8.220598 0.000000
579   5.595272 8.292800 0.000000
580   5.962690 8.364352 0.000000
581   6.326813 8.435262 0.000000
582   6.687687 8.505540 0.000000
583   7.045354 8.575193 0.000000
584   4.379855 8.075971 0.000000
585   4.759710 8.151942 0.000000
586   5.139564 8.227913 0.000000
587   5.519419 8.303884 0.000000
588   5.899274 8.379855 0.000000
589   6.279129 8.455826 0.000000
590   6.658984 8.531797 0.000000
591   7.038839 8.607768 0.000000
592   20.000000 2.000000 0.000000
593   20.000000 2.190744 0.000000
594   19.853553 2.560660 0.000000
595   19.560660 2.853553 0.000000
596   19.190744 3.000000 0.000000
597   19.000000 3.000000 0.000000
598   20.000000 1.916667 0.000000
599   19.986618 2.093601 0.000000
600   19.827228 2.426974 0.000000
601   19.539276 2.699569 0.000000
602   19.183705 2.853691 0.000000
603   19.000000 2.875000 0.000000
604   20.000000 1.750000 0.000000
605   19.973444 1.900599 0.000000
606   19.801777 2.184453 0.000000
607   19.518601 2.427984 0.000000
608   19.176777 2.585733 0.000000
609   19.000000 2.625000 0.000000
610   20.000000 1.500000 0.000000
611   19.960474 1.613957 0.000000
612   19.777156 1.838424 0.000000
613   19.498600 2.044555 0.000000
614   19.169955 2.198941 0.000000
615   19.000000 2.250000 0.000000
616   20.000000 1.250000 0.000000
617   19.947702 1.331705 0.000000
618   19.753325 1.503506 0.000000
619   19.479242 1.673438 0.000000
620   19.163238 1.818073 0.000000
621   19.000000 1.875000 0.000000
622   20.000000 1.000000 0.000000
623   19.935125 1.053744 0.000000
624   19.730248 1.179173 0.000000
625   19.460496 1.314049 0.000000
626   19.156623 1.442995 0.000000
627   19.000000 1.500000 0.000000
628   20.000000 0.750000 0.000000
629   19.922737 0.779977 0.000000
630   19.707889 0.864931 0.000000
631   19.442333 0.965842 0.000000
632   19.150107 1.073576 0.000000
633   19.000000 1.125000 0.000000
634   20.000000 0.500000 0.000000
635   19.910535 0.510309 0.000000
636   19.686214 0.560315 0.000000
637   19.424726 0.628302 0.000000
638   19.143689 0.709689 0.000000
639   19.000000 0.750000 0.000000
640   20.000000 0.250000 0.000000
641   19.898514 0.244649 0.000000
642   19.665194 0.264890 0.000000
643   19.407650 0.300947 0.000000
644   19.137367 0.351209 0.000000
645   19.000000 0.375000 0.000000
646   20.000000 0.083333 0.000000
647   19.886670 0.075251 0.000000
648   19.644798 0.079734 0.000000
649   19.391083 0.093265 0.000000
650   19.131138 0.115546 0.000000
651   19.000000 0.125000 0.000000
652   20.000000 0.000000 0.000000
653   19.875000 0.000000 0.000000
654   19.625000 0.000000 0.000000
655   19.375000 0.000000 0.000000
656   19.125000 0.000000 0.000000
657   19.000000 0.000000 0.000000
658   4.373369 8.361992 0.000000
659   4.747833 8.411629 0.000000
660   5.123396 8.461412 0.000000
661   5.500065 8.511342 0.000000
662   5.877843 8.561419 0.000000
663   6.256736 8.611643 0.000000
664   6.636748 8.662016 0.000000
665   7.017885 8.712537 0.000000
666   4.365170 8.936254 0.000000
667   4.733029 8.935000 0.000000
668   5.103608 8.933736 0.000000
669   5.476936 8.932462 0.000000
670   5.853045 8.931179 0.000000
671   6.231964 8.929887 0.000000
672   6.613727 8.928584 0.000000
673   6.998365 8.927272 0.000000
674   4.361775 9.512326 0.000000
675   4.727291 9.461633 0.000000
676   5.096607 9.410413 0.000000
677   5.469782 9.358658 0.000000
678   5.846877 9.306360 0.000000
679   6.227954 9.253509 0.000000
680   6.613076 9.200097 0.000000
681   7.002308 9.146115 0.000000
682   4.363213 10.088944 0.000000
683   4.730724 9.989222 0.000000
684   5.102612 9.888312 0.000000
685   5.478954 9.786194 0.000000
686   5.859831 9.682845 0.000000
687   6.245325 9.578243 0.000000
688   6.635521 9.472365 0.000000
689   7.030505 9.365188 0.000000
690   4.369490 10.664838 0.000000
691   4.743354 10.515428 0.000000
692   5.121669 10.364239 0.000000
693   5.504516 10.211239 0.000000
694   5.891976 10.056396 0.000000
695   6.284133 9.899675 0.000000
696   6.681073 9.741043 0.000000
697   7.082884 9.580464 0.000000
698   4.380594 11.238737 0.000000
699   4.765125 11.037919 0.000000
700   5.153652 10.835014 0.000000
701   5.546239 10.629988 0.000000
702   5.942950 10.422808 0.000000
703   6.343850 10.213441 0.000000
704   6.749006 10.001851 0.000000
705   7.158486 9.788003 0.000000
706   4.396489 11.809384 0.000000
707   4.795899 11.554404 0.000000
708   5.198261 11.297538 0.000000
709   5.603608 11.038767 0.000000
710   6.011974 10.778069 0.000000
711   6.423393 10.515423 0.000000
712   6.837898 10.250805 0.000000
713   7.255525 9.984195 0.000000
714   4.417120 12.375538 0.000000
715   4.835463 12.062661 0.000000
716   5.255035 11.748866 0.000000
717   5.675841 11.434147 0.000000
718   6.097887 11.118501 0.000000
719   6.521178 10.801923 0.000000
720   6.945719 10.484411 0.000000
721   7.371517 10.165959 0.000000
722   4.429783 12.656174 0.000000
723   4.859566 12.312348 0.000000
724   5.289348 11.968521 0.000000
725   5.719131 11.624695 0.000000
726   6.148914 11.280869 0.000000
727   6.578697 10.937043 0.000000
728   7.008480 10.593216 0.000000
729   7.438262 10.249390 0.000000
730   9.000000 13.000000 0.000000
731   9.000000 12.750000 0.000000
732   9.000000 12.500000 0.000000
733   9.000000 12.250000 0.000000
734   9.000000 12.000000 0.000000
735   9.000000 11.750000 0.000000
736   9.000000 11.500000 0.000000
737   9.000000 11.250000 0.000000
738   9.000000 11.000000 0.000000
739   9.250000 13.000000 0.000000
740   9.230984 12.752084 0.000000
741   9.211922 12.503577 0.000000
742   9.192815 12.254476 0.000000
743   9.173662 12.004780 0.000000
744   9.154463 11.754487 0.000000
745   9.135218 11.503594 0.000000
746   9.115927 11.252099 0.000000
747   9.096590 11.000000 0.000000
748   9.750000 13.000000 0.000000
749   9.693734 12.752924 0.000000
750   9.637132 12.504370 0.000000
751   9.580190 12.254324 0.000000
752   9.522905 12.002774 0.000000
753   9.465274 11.749705 0.000000
754   9.407295 11.495104 0.000000
755   9.348963 11.238956 0.000000
756   9.290276 10.981248 0.000000
757   10.250000 13.000000 0.000000
758   10.156995 12.750422 0.000000
759   10.063210 12.498749 0.000000
760   9.968633 12.244954 0.000000
761   9.873256 11.989010 0.000000
762   9.777068 11.730889 0.000000
763   9.680059 11.470565 0.000000
764   9.582217 11.208009 0.000000
765   9.483533 10.943191 0.000000
766   10.750000 13.000000 0.000000
767   10.619938 12.744570 0.000000
768   10.488626 12.486687 0.000000
769   10.356047 12.226315 0.000000
770   10.222183 11.963416 0.000000
771   10.087013 11.697956 0.000000
772   9.950519 11.429895 0.000000
773   9.812682 11.159196 0.000000
774   9.673481 10.885819 0.000000
775   11.250000 13.000000 0.000000
776   11.081732 12.735374 0.000000
777   10.911848 12.468205 0.000000
778   10.740323 12.198458 0.000000
779   10.567135 11.926095 0.000000
780   10.392259 11.651076 0.000000
781   10.215670 11.373364 0.000000
782   10.037343 11.092918 0.000000
783   9.857252 10.809699 0.000000
784   11.750000 13.000000 0.000000
785   11.541550 12.722849 0.000000
786   11.331350 12.443370 0.000000
787   11.119378 12.161536 0.000000
788   10.905611 11.877315 0.000000
789   10.690027 11.590677 0.000000
790   10.472602 11.301592 0.000000
791   10.253312 11.010028 0.000000
792   10.032133 10.715953 0.000000
793   12.250000 13.000000 0.000000
794   11.998573 12.707023 0.000000
795   11.745642 12.412293 0.000000
796   11.491193 12.115795 0.000000
797   11.235213 11.817512 0.000000
798   10.977687 11.517429 0.000000
799   10.718602 11.215528 0.000000
800   10.457944 10.911795 0.000000
801   10.195698 10.606210 0.000000
802   12.750000 13.000000 0.000000
803   12.451994 12.687937 0.000000
804   12.153278 12.375130 0.000000
805   11.853848 12.061577 0.000000
806   11.553703 11.747274 0.000000
807   11.252840 11.432218 0.000000
808   10.951256 11.116408 0.000000
809   10.648948 10.799841 0.000000
