%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
1697

%NODE.COORD
1697
1   6.127047 2.873813 0.000000
183   7.500000 4.000000 0.000000
184   7.506249 3.112928 0.000000
185   7.436366 3.296340 0.000000
186   7.353258 3.473144 0.000000
187   7.265159 3.636265 0.000000
188   7.175993 3.778574 0.000000
189   7.087623 3.897397 0.000000
190   7.000000 4.000000 0.000000
191   7.124611 3.204438 0.000000
192   7.039500 3.369638 0.000000
193   6.938071 3.528326 0.000000
194   6.830492 3.673651 0.000000
195   6.721858 3.799745 0.000000
196   6.611316 3.906537 0.000000
197   6.500000 4.000000 0.000000
198   6.755619 3.286698 0.000000
199   6.656677 3.431838 0.000000
200   6.538590 3.570297 0.000000
201   6.412935 3.696601 0.000000
202   6.282365 3.808446 0.000000
203   6.146790 3.906253 0.000000
204   6.000000 4.000000 0.000000
205   6.432422 3.342700 0.000000
206   6.319922 3.461351 0.000000
207   6.185766 3.576841 0.000000
208   6.040711 3.683611 0.000000
209   5.887664 3.780933 0.000000
210   5.711085 3.882265 0.000000
211   5.500000 4.000000 0.000000
212   4.208333 2.875000 0.000000
213   5.166667 4.000000 0.000000
214   4.123899 3.000000 0.000000
215   5.000000 3.876101 0.000000
216   4.777296 2.740888 0.000000
217   5.466193 3.825688 0.000000
218   4.683547 2.907163 0.000000
219   5.273179 3.718900 0.000000
220   1.000000 0.000000 0.000000
221   2.000000 0.000000 0.000000
222   3.000000 0.000000 0.000000
223   4.000000 0.000000 0.000000
224   5.000000 0.000000 0.000000
225   6.000000 0.000000 0.000000
226   7.000000 0.000000 0.000000
227   8.000000 0.000000 0.000000
228   1.000000 0.125000 0.000000
229   1.973958 0.125000 0.000000
230   2.947917 0.125000 0.000000
231   3.921875 0.125000 0.000000
232   4.895833 0.125000 0.000000
233   5.869792 0.125000 0.000000
234   6.843750 0.125000 0.000000
235   7.817708 0.125000 0.000000
236   1.000000 0.375000 0.000000
237   1.921875 0.375000 0.000000
238   2.843750 0.375000 0.000000
239   3.765625 0.375000 0.000000
240   4.687500 0.375000 0.000000
241   5.609375 0.375000 0.000000
242   6.531250 0.375000 0.000000
243   7.453125 0.375000 0.000000
244   1.000000 0.750000 0.000000
245   1.843750 0.750000 0.000000
246   2.687500 0.750000 0.000000
247   3.531250 0.750000 0.000000
248   4.375000 0.750000 0.000000
249   5.218750 0.750000 0.000000
250   6.062500 0.750000 0.000000
251   6.906250 0.750000 0.000000
252   1.000000 1.125000 0.000000
253   1.765625 1.125000 0.000000
254   2.531250 1.125000 0.000000
255   3.296875 1.125000 0.000000
256   4.062500 1.125000 0.000000
257   4.828125 1.125000 0.000000
258   5.593750 1.125000 0.000000
259   6.359375 1.125000 0.000000
260   1.000000 1.500000 0.000000
261   1.687500 1.500000 0.000000
262   2.375000 1.500000 0.000000
263   3.062500 1.500000 0.000000
264   3.750000 1.500000 0.000000
265   4.437500 1.500000 0.000000
266   5.125000 1.500000 0.000000
267   5.812500 1.500000 0.000000
268   1.000000 1.875000 0.000000
269   1.609375 1.875000 0.000000
270   2.218750 1.875000 0.000000
271   2.828125 1.875000 0.000000
272   3.437500 1.875000 0.000000
273   4.046875 1.875000 0.000000
274   4.656250 1.875000 0.000000
275   5.265625 1.875000 0.000000
276   1.000000 2.250000 0.000000
277   1.531250 2.250000 0.000000
278   2.062500 2.250000 0.000000
279   2.593750 2.250000 0.000000
280   3.125000 2.250000 0.000000
281   3.656250 2.250000 0.000000
282   4.187500 2.250000 0.000000
283   4.718750 2.250000 0.000000
284   1.000000 2.625000 0.000000
285   1.453125 2.625000 0.000000
286   1.906250 2.625000 0.000000
287   2.359375 2.625000 0.000000
288   2.812500 2.625000 0.000000
289   3.265625 2.625000 0.000000
290   3.718750 2.625000 0.000000
291   4.171875 2.625000 0.000000
292   1.000000 2.875000 0.000000
293   1.401042 2.875000 0.000000
294   1.802083 2.875000 0.000000
295   2.203125 2.875000 0.000000
296   2.604167 2.875000 0.000000
297   3.005208 2.875000 0.000000
298   3.406250 2.875000 0.000000
299   3.807292 2.875000 0.000000
300   1.000000 3.000000 0.000000
301   1.375000 3.000000 0.000000
302   1.750000 3.000000 0.000000
303   2.125000 3.000000 0.000000
304   2.500000 3.000000 0.000000
305   2.875000 3.000000 0.000000
306   3.250000 3.000000 0.000000
307   3.625000 3.000000 0.000000
308   0.000000 0.000000 0.000000
309   0.062500 0.000000 0.000000
310   0.187500 0.000000 0.000000
311   0.312500 0.000000 0.000000
312   0.437500 0.000000 0.000000
313   0.562500 0.000000 0.000000
314   0.687500 0.000000 0.000000
315   0.812500 0.000000 0.000000
316   0.937500 0.000000 0.000000
317   0.000000 0.083333 0.000000
318   0.056457 0.078656 0.000000
319   0.173463 0.078001 0.000000
320   0.294397 0.079592 0.000000
321   0.418631 0.083445 0.000000
322   0.545488 0.089553 0.000000
323   0.674265 0.097881 0.000000
324   0.804236 0.108371 0.000000
325   0.934672 0.120941 0.000000
326   0.000000 0.250000 0.000000
327   0.050369 0.246505 0.000000
328   0.159164 0.251775 0.000000
329   0.275819 0.261056 0.000000
330   0.399192 0.274334 0.000000
331   0.527964 0.291503 0.000000
332   0.660682 0.312371 0.000000
333   0.795818 0.336662 0.000000
334   0.931823 0.364032 0.000000
335   0.000000 0.500000 0.000000
336   0.044236 0.504536 0.000000
337   0.144595 0.524027 0.000000
338   0.256745 0.548466 0.000000
339   0.379158 0.577602 0.000000
340   0.509902 0.611015 0.000000
341   0.646737 0.648131 0.000000
342   0.787242 0.688259 0.000000
343   0.928953 0.730630 0.000000
344   0.000000 0.750000 0.000000
345   0.038057 0.764484 0.000000
346   0.129750 0.801452 0.000000
347   0.237156 0.843640 0.000000
348   0.358500 0.890306 0.000000
349   0.491278 0.940466 0.000000
350   0.632415 0.992960 0.000000
351   0.778502 1.046536 0.000000
352   0.926062 1.099952 0.000000
353   0.000000 1.000000 0.000000
354   0.031833 1.026371 0.000000
355   0.114621 1.084199 0.000000
356   0.217030 1.146896 0.000000
357   0.337190 1.212892 0.000000
358   0.472066 1.280330 0.000000
359   0.617701 1.347231 0.000000
360   0.769595 1.411687 0.000000
361   0.923149 1.472029 0.000000
362   0.000000 1.250000 0.000000
363   0.025562 1.290219 0.000000
364   0.099198 1.372423 0.000000
365   0.196346 1.458571 0.000000
366   0.315196 1.545837 0.000000
367   0.452237 1.631107 0.000000
368   0.602579 1.711339 0.000000
369   0.760516 1.783910 0.000000
370   0.920214 1.846892 0.000000
371   0.000000 1.500000 0.000000
372   0.019243 1.556050 0.000000
373   0.083473 1.666284 0.000000
374   0.175079 1.779022 0.000000
375   0.292483 1.889647 0.000000
376   0.431761 1.993332 0.000000
377   0.587031 2.085697 0.000000
378   0.751258 2.163413 0.000000
379   0.917258 2.224572 0.000000
380   0.000000 1.750000 0.000000
381   0.012877 1.823886 0.000000
382   0.067438 1.965950 0.000000
383   0.153205 2.108623 0.000000
384   0.269017 2.244864 0.000000
385   0.410605 2.367573 0.000000
386   0.571039 2.470745 0.000000
387   0.741818 2.550413 0.000000
388   0.914279 2.605100 0.000000
389   0.000000 1.916667 0.000000
390   0.006463 2.002790 0.000000
391   0.051083 2.170689 0.000000
392   0.130698 2.337875 0.000000
393   0.244760 2.494750 0.000000
394   0.388736 2.631794 0.000000
395   0.554583 2.741351 0.000000
396   0.732190 2.819002 0.000000
397   0.911277 2.864039 0.000000
398   -0.000000 2.000000 0.000000
399   -0.000000 2.091747 0.000000
400   0.034398 2.277632 0.000000
401   0.107529 2.462356 0.000000
402   0.219670 2.633883 0.000000
403   0.366117 2.780330 0.000000
404   0.537644 2.892471 0.000000
405   0.722368 2.965602 0.000000
406   0.908253 3.000000 0.000000
407   5.000000 7.000000 0.000000
408   5.276393 7.138197 0.000000
409   5.552786 7.276393 0.000000
410   5.829180 7.414590 0.000000
411   6.105573 7.552786 0.000000
412   6.381966 7.690983 0.000000
413   6.658359 7.829180 0.000000
414   6.934752 7.967376 0.000000
415   7.211146 8.105573 0.000000
416   5.000000 7.080085 0.000000
417   5.277374 7.213663 0.000000
418   5.553893 7.346830 0.000000
419   5.829561 7.479587 0.000000
420   6.104384 7.611936 0.000000
421   6.378363 7.743880 0.000000
422   6.651504 7.875420 0.000000
423   6.923810 8.006558 0.000000
424   7.195284 8.137295 0.000000
425   4.974341 7.239255 0.000000
426   5.254261 7.362206 0.000000
427   5.532438 7.484394 0.000000
428   5.808890 7.605823 0.000000
429   6.083633 7.726502 0.000000
430   6.356682 7.846437 0.000000
431   6.628053 7.965634 0.000000
432   6.897761 8.084102 0.000000
433   7.165822 8.201845 0.000000
434   4.923023 7.393207 0.000000
435   5.206028 7.504869 0.000000
436   5.487272 7.615838 0.000000
437   5.766771 7.726119 0.000000
438   6.044542 7.835718 0.000000
439   6.320601 7.944642 0.000000
440   6.594963 8.052896 0.000000
441   6.867644 8.160487 0.000000
442   7.138660 8.267421 0.000000
443   4.848048 7.535937 0.000000
444   5.134332 7.636757 0.000000
445   5.419733 7.737269 0.000000
446   5.704257 7.837472 0.000000
447   5.987907 7.937367 0.000000
448   6.270687 8.036955 0.000000
449   6.552601 8.136239 0.000000
450   6.833654 8.235219 0.000000
451   7.113849 8.333898 0.000000
452   4.799997 7.600002 0.000000
453   5.087828 7.695943 0.000000
454   5.375657 7.791886 0.000000
455   5.663486 7.887829 0.000000
456   5.951316 7.983772 0.000000
457   6.239145 8.079715 0.000000
458   6.526975 8.175658 0.000000
459   6.814804 8.271601 0.000000
460   7.102633 8.367544 0.000000
461   20.000000 2.000000 0.000000
462   20.000000 2.091747 0.000000
463   19.965602 2.277632 0.000000
464   19.892471 2.462356 0.000000
465   19.780330 2.633883 0.000000
466   19.633883 2.780330 0.000000
467   19.462356 2.892471 0.000000
468   19.277632 2.965602 0.000000
469   19.091747 3.000000 0.000000
470   19.000000 3.000000 0.000000
471   20.000000 1.916667 0.000000
472   19.993537 2.002790 0.000000
473   19.948917 2.170689 0.000000
474   19.869302 2.337875 0.000000
475   19.755240 2.494750 0.000000
476   19.611264 2.631794 0.000000
477   19.445417 2.741351 0.000000
478   19.267810 2.819002 0.000000
479   19.088723 2.864039 0.000000
480   19.000000 2.875000 0.000000
481   20.000000 1.750000 0.000000
482   19.987123 1.823886 0.000000
483   19.932562 1.965950 0.000000
484   19.846795 2.108623 0.000000
485   19.730983 2.244864 0.000000
486   19.589395 2.367573 0.000000
487   19.428961 2.470745 0.000000
488   19.258182 2.550413 0.000000
489   19.085721 2.605100 0.000000
490   19.000000 2.625000 0.000000
491   20.000000 1.500000 0.000000
492   19.980757 1.556050 0.000000
493   19.916527 1.666284 0.000000
494   19.824921 1.779022 0.000000
495   19.707517 1.889647 0.000000
496   19.568239 1.993332 0.000000
497   19.412969 2.085697 0.000000
498   19.248742 2.163413 0.000000
499   19.082742 2.224572 0.000000
500   19.000000 2.250000 0.000000
501   20.000000 1.250000 0.000000
502   19.974438 1.290219 0.000000
503   19.900802 1.372423 0.000000
504   19.803654 1.458571 0.000000
505   19.684804 1.545837 0.000000
506   19.547763 1.631107 0.000000
507   19.397421 1.711339 0.000000
508   19.239484 1.783910 0.000000
509   19.079786 1.846892 0.000000
510   19.000000 1.875000 0.000000
511   20.000000 1.000000 0.000000
512   19.968167 1.026371 0.000000
513   19.885379 1.084199 0.000000
514   19.782970 1.146896 0.000000
515   19.662810 1.212892 0.000000
516   19.527934 1.280330 0.000000
517   19.382299 1.347231 0.000000
518   19.230405 1.411687 0.000000
519   19.076851 1.472029 0.000000
520   19.000000 1.500000 0.000000
521   20.000000 0.750000 0.000000
522   19.961943 0.764484 0.000000
523   19.870250 0.801452 0.000000
524   19.762844 0.843640 0.000000
525   19.641500 0.890306 0.000000
526   19.508722 0.940466 0.000000
527   19.367585 0.992960 0.000000
528   19.221498 1.046536 0.000000
529   19.073938 1.099952 0.000000
530   19.000000 1.125000 0.000000
531   20.000000 0.500000 0.000000
532   19.955764 0.504536 0.000000
533   19.855405 0.524027 0.000000
534   19.743255 0.548466 0.000000
535   19.620842 0.577602 0.000000
536   19.490098 0.611015 0.000000
537   19.353263 0.648131 0.000000
538   19.212758 0.688259 0.000000
539   19.071047 0.730630 0.000000
540   19.000000 0.750000 0.000000
541   20.000000 0.250000 0.000000
542   19.949631 0.246505 0.000000
543   19.840836 0.251775 0.000000
544   19.724181 0.261056 0.000000
545   19.600808 0.274334 0.000000
546   19.472036 0.291503 0.000000
547   19.339318 0.312371 0.000000
548   19.204182 0.336662 0.000000
549   19.068177 0.364032 0.000000
550   19.000000 0.375000 0.000000
551   20.000000 0.083333 0.000000
552   19.943543 0.078656 0.000000
553   19.826537 0.078001 0.000000
554   19.705603 0.079592 0.000000
555   19.581369 0.083445 0.000000
556   19.454512 0.089553 0.000000
557   19.325735 0.097881 0.000000
558   19.195764 0.108371 0.000000
559   19.065328 0.120941 0.000000
560   19.000000 0.125000 0.000000
561   20.000000 0.000000 0.000000
562   19.937500 0.000000 0.000000
563   19.812500 0.000000 0.000000
564   19.687500 0.000000 0.000000
565   19.562500 0.000000 0.000000
566   19.437500 0.000000 0.000000
567   19.312500 0.000000 0.000000
568   19.187500 0.000000 0.000000
569   19.062500 0.000000 0.000000
570   19.000000 0.000000 0.000000
571   4.000000 8.000000 0.000000
572   4.379855 8.075971 0.000000
573   4.759710 8.151942 0.000000
574   5.139564 8.227913 0.000000
575   5.519419 8.303884 0.000000
576   5.899274 8.379855 0.000000
577   6.279129 8.455826 0.000000
578   6.658984 8.531797 0.000000
579   7.038839 8.607768 0.000000
580   4.000000 8.312500 0.000000
581   4.374414 8.364013 0.000000
582   4.749524 8.415622 0.000000
583   5.125334 8.467328 0.000000
584   5.501844 8.519130 0.000000
585   5.879056 8.571028 0.000000
586   6.256974 8.623023 0.000000
587   6.635598 8.675116 0.000000
588   7.014931 8.727306 0.000000
589   4.000000 8.937500 0.000000
590   4.369675 8.941675 0.000000
591   4.740728 8.945865 0.000000
592   5.113168 8.950070 0.000000
593   5.487002 8.954292 0.000000
594   5.862238 8.958529 0.000000
595   6.238884 8.962783 0.000000
596   6.616948 8.967052 0.000000
597   6.996437 8.971337 0.000000
598   4.000000 9.562500 0.000000
599   4.371100 9.519840 0.000000
600   4.743583 9.477021 0.000000
601   5.117458 9.434042 0.000000
602   5.492733 9.390902 0.000000
603   5.869415 9.347601 0.000000
604   6.247513 9.304136 0.000000
605   6.627034 9.260508 0.000000
606   7.007986 9.216716 0.000000
607   4.000000 10.187500 0.000000
608   4.378684 10.096897 0.000000
609   4.758073 10.006126 0.000000
610   5.138169 9.915186 0.000000
611   5.518973 9.824076 0.000000
612   5.900488 9.732796 0.000000
613   6.282716 9.641346 0.000000
614   6.665659 9.549724 0.000000
615   7.049318 9.457931 0.000000
616   4.000000 10.500000 0.000000
617   4.385543 10.384337 0.000000
618   4.771087 10.268674 0.000000
619   5.156630 10.153011 0.000000
620   5.542174 10.037348 0.000000
621   5.927717 9.921685 0.000000
622   6.313261 9.806022 0.000000
623   6.698804 9.690359 0.000000
624   7.084347 9.574696 0.000000
625   9.000000 13.000000 0.000000
626   9.000000 12.750000 0.000000
627   9.000000 12.500000 0.000000
628   9.000000 12.250000 0.000000
629   9.000000 12.000000 0.000000
630   9.000000 11.750000 0.000000
631   9.000000 11.500000 0.000000
632   9.000000 11.250000 0.000000
633   9.000000 11.000000 0.000000
634   9.250000 13.000000 0.000000
635   9.230984 12.752084 0.000000
636   9.211922 12.503577 0.000000
637   9.192815 12.254476 0.000000
638   9.173662 12.004780 0.000000
639   9.154463 11.754487 0.000000
640   9.135218 11.503594 0.000000
641   9.115927 11.252099 0.000000
642   9.096590 11.000000 0.000000
643   9.750000 13.000000 0.000000
644   9.693734 12.752924 0.000000
645   9.637132 12.504370 0.000000
646   9.580190 12.254324 0.000000
647   9.522905 12.002774 0.000000
648   9.465274 11.749705 0.000000
649   9.407295 11.495104 0.000000
650   9.348963 11.238956 0.000000
651   9.290276 10.981248 0.000000
652   10.250000 13.000000 0.000000
653   10.156995 12.750422 0.000000
654   10.063210 12.498749 0.000000
655   9.968633 12.244954 0.000000
656   9.873256 11.989010 0.000000
657   9.777068 11.730889 0.000000
658   9.680059 11.470565 0.000000
659   9.582217 11.208009 0.000000
660   9.483533 10.943191 0.000000
661   10.750000 13.000000 0.000000
662   10.619938 12.744570 0.000000
663   10.488626 12.486687 0.000000
664   10.356047 12.226315 0.000000
665   10.222183 11.963416 0.000000
666   10.087013 11.697956 0.000000
667   9.950519 11.429895 0.000000
668   9.812682 11.159196 0.000000
669   9.673481 10.885819 0.000000
670   11.250000 13.000000 0.000000
671   11.081732 12.735374 0.000000
672   10.911848 12.468205 0.000000
673   10.740323 12.198458 0.000000
674   10.567135 11.926095 0.000000
675   10.392259 11.651076 0.000000
676   10.215670 11.373364 0.000000
677   10.037343 11.092918 0.000000
678   9.857252 10.809699 0.000000
679   11.750000 13.000000 0.000000
680   11.541550 12.722849 0.000000
681   11.331350 12.443370 0.000000
682   11.119378 12.161536 0.000000
683   10.905611 11.877315 0.000000
684   10.690027 11.590677 0.000000
685   10.472602 11.301592 0.000000
686   10.253312 11.010028 0.000000
687   10.032133 10.715953 0.000000
688   12.250000 13.000000 0.000000
689   11.998573 12.707023 0.000000
690   11.745642 12.412293 0.000000
691   11.491193 12.115795 0.000000
692   11.235213 11.817512 0.000000
693   10.977687 11.517429 0.000000
694   10.718602 11.215528 0.000000
695   10.457944 10.911795 0.000000
696   10.195698 10.606210 0.000000
697   12.750000 13.000000 0.000000
698   12.451994 12.687937 0.000000
699   12.153278 12.375130 0.000000
700   11.853848 12.061577 0.000000
701   11.553703 11.747274 0.000000
702   11.252840 11.432218 0.000000
703   10.951256 11.116408 0.000000
704   10.648948 10.799841 0.000000
705   10.345914 10.482513 0.000000
706   13.000000 13.000000 0.000000
707   12.676777 12.676777 0.000000
708   12.353553 12.353553 0.000000
709   12.030330 12.030330 0.000000
710   11.707107 11.707107 0.000000
711   11.383883 11.383883 0.000000
712   11.060660 11.060660 0.000000
713   10.737437 10.737437 0.000000
714   10.414214 10.414214 0.000000
715   13.222199 13.000000 0.000000
716   12.862615 12.657091 0.000000
717   12.507313 12.318267 0.000000
718   12.156217 11.983453 0.000000
719   11.809254 11.652580 0.000000
720   11.466349 11.325579 0.000000
721   11.127434 11.002380 0.000000
722   10.792438 10.682920 0.000000
723   10.461294 10.367133 0.000000
724   13.624780 12.811802 0.000000
725   13.224184 12.480353 0.000000
726   12.828358 12.152850 0.000000
727   12.437219 11.829226 0.000000
728   12.050683 11.509409 0.000000
729   11.668670 11.193335 0.000000
730   11.291100 10.880937 0.000000
731   10.917896 10.572152 0.000000
732   10.548984 10.266918 0.000000
733   13.767279 12.641313 0.000000
734   13.370044 12.337900 0.000000
735   12.972809 12.034486 0.000000
736   12.575574 11.731073 0.000000
737   12.178340 11.427659 0.000000
738   11.781105 11.124246 0.000000
739   11.383870 10.820832 0.000000
740   10.986635 10.517419 0.000000
741   10.589400 10.214005 0.000000
742   5.343826 4.429783 0.000000
743   5.687652 4.859566 0.000000
744   6.031479 5.289348 0.000000
745   6.375305 5.719131 0.000000
746   6.719131 6.148914 0.000000
747   7.062957 6.578697 0.000000
748   7.406784 7.008480 0.000000
749   7.750610 7.438262 0.000000
750   5.000000 4.187500 0.000000
751   5.337714 4.597000 0.000000
752   5.675673 5.006797 0.000000
753   6.013879 5.416894 0.000000
754   6.352331 5.827289 0.000000
755   6.691030 6.237983 0.000000
756   7.029976 6.648976 0.000000
757   7.369169 7.060270 0.000000
758   7.708609 7.471863 0.000000
759   5.000000 4.562500 0.000000
760   5.326427 4.932768 0.000000
761   5.653449 5.303711 0.000000
762   5.981068 5.675330 0.000000
763   6.309284 6.047628 0.000000
764   6.638101 6.420606 0.000000
765   6.967518 6.794266 0.000000
766   7.297539 7.168610 0.000000
767   7.628164 7.543640 0.000000
768   5.000000 4.937500 0.000000
769   5.316083 5.269812 0.000000
770   5.632973 5.602972 0.000000
771   5.950672 5.936984 0.000000
772   6.269185 6.271851 0.000000
773   6.588515 6.607576 0.000000
774   6.908663 6.944163 0.000000
775   7.229634 7.281614 0.000000
776   7.551431 7.619933 0.000000
777   5.000000 5.312500 0.000000
778   5.306687 5.607949 0.000000
779   5.614269 5.904260 0.000000
780   5.922751 6.201437 0.000000
781   6.232135 6.499483 0.000000
782   6.542426 6.798404 0.000000
783   6.853628 7.098202 0.000000
784   7.165745 7.398882 0.000000
785   7.478781 7.700447 0.000000
786   5.000000 5.687500 0.000000
787   5.298246 5.946994 0.000000
788   5.597362 6.207245 0.000000
789   5.897352 6.468256 0.000000
790   6.198221 6.730032 0.000000
791   6.499972 6.992575 0.000000
792   6.802608 7.255889 0.000000
793   7.106134 7.519977 0.000000
794   7.410554 7.784843 0.000000
795   5.000000 6.062500 0.000000
796   5.290763 6.286762 0.000000
797   5.582269 6.511596 0.000000
798   5.874519 6.737006 0.000000
799   6.167518 6.962992 0.000000
800   6.461268 7.189557 0.000000
801   6.755771 7.416704 0.000000
802   7.051031 7.644434 0.000000
803   7.347050 7.872750 0.000000
804   5.000000 6.437500 0.000000
805   5.284243 6.627068 0.000000
806   5.569004 6.816981 0.000000
807   5.854285 7.007240 0.000000
808   6.140086 7.197847 0.000000
809   6.426410 7.388801 0.000000
810   6.713257 7.580106 0.000000
